traceId,activity,timestamp,status,nodeType,poolName,instanceType
1,StartEvent_09cyjfc,2024-04-16 18:00:00,complete,startEvent,main,a
1,Gateway_01s1pgm,2024-04-16 18:00:00,complete,exclusiveGateway,main,a
1,Activity_10x08n3,2024-04-16 18:00:00,start,task,main,a
2,StartEvent_09cyjfc,2024-04-16 18:00:00,complete,startEvent,main,a
2,Gateway_01s1pgm,2024-04-16 18:00:00,complete,exclusiveGateway,main,a
2,Activity_10x08n3,2024-04-16 18:00:00,start,task,main,a
3,StartEvent_09cyjfc,2024-04-16 18:00:00,complete,startEvent,main,a
3,Gateway_01s1pgm,2024-04-16 18:00:00,complete,exclusiveGateway,main,a
3,Activity_10x08n3,2024-04-16 18:00:00,start,task,main,a
4,StartEvent_09cyjfc,2024-04-16 18:00:00,complete,startEvent,main,b
4,Gateway_01s1pgm,2024-04-16 18:00:00,complete,exclusiveGateway,main,b
4,Activity_10x08n3,2024-04-16 18:00:00,start,task,main,b
5,StartEvent_09cyjfc,2024-04-16 18:00:00,complete,startEvent,main,b
5,Gateway_01s1pgm,2024-04-16 18:00:00,complete,exclusiveGateway,main,b
5,Activity_10x08n3,2024-04-16 18:00:00,start,task,main,b
6,StartEvent_09cyjfc,2024-04-16 18:00:00,complete,startEvent,main,b
6,Gateway_01s1pgm,2024-04-16 18:00:00,complete,exclusiveGateway,main,b
6,Activity_10x08n3,2024-04-16 18:00:00,start,task,main,b
1,Activity_10x08n3,2024-04-16 18:00:10,assign,task,main,a
1,Activity_10x08n3,2024-04-16 18:00:20,complete,task,main,a
1,Gateway_1ngxc9b,2024-04-16 18:00:20,complete,parallelGatewayOpen,main,a
1,Activity_14rjj9v,2024-04-16 18:00:20,start,task,main,a
1,Activity_0uqn82h,2024-04-16 18:00:20,start,subProcess,main,a
1,Event_1njp3xz,2024-04-16 18:00:20,complete,startEvent,main,a
1,Activity_12afiek,2024-04-16 18:00:20,start,task,main,a
1,Event_0pg18xv,2024-04-16 18:00:20,complete,startEvent,second,a
1,Activity_182s0e0,2024-04-16 18:00:20,start,task,second,a
1,Activity_14rjj9v,2024-04-16 18:00:20,assign,task,main,a
1,Activity_14rjj9v,2024-04-16 18:00:21,complete,task,main,a
1,Activity_12afiek,2024-04-16 18:00:22,assign,task,main,a
1,Activity_12afiek,2024-04-16 18:00:24,complete,task,main,a
1,Event_1go337f,2024-04-16 18:00:24,complete,endEvent,main,a
1,Activity_0uqn82h,2024-04-16 18:00:24,complete,subProcess,main,a
1,Activity_1ijxuyk,2024-04-16 18:00:24,start,task,main,a
1,Activity_1ijxuyk,2024-04-16 18:00:24,assign,task,main,a
1,Activity_1ijxuyk,2024-04-16 18:00:26,complete,task,main,a
1,Activity_182s0e0,2024-04-16 18:00:26,assign,task,second,a
1,Activity_182s0e0,2024-04-16 18:02:06,complete,task,second,a
1,Event_016qlk7,2024-04-16 18:02:06,complete,intermediateThrowEvent,second,a
1,Event_0iqs5ri,2024-04-16 18:02:06,complete,endEvent/messageEventDefinition,second,a
1,Activity_0qykc8o,2024-04-16 18:02:06,start,task,main,a
2,Activity_10x08n3,2024-04-16 18:02:06,assign,task,main,a
2,Activity_10x08n3,2024-04-16 18:02:16,complete,task,main,a
2,Gateway_1ngxc9b,2024-04-16 18:02:16,complete,parallelGatewayOpen,main,a
2,Activity_14rjj9v,2024-04-16 18:02:16,start,task,main,a
2,Activity_0uqn82h,2024-04-16 18:02:16,start,subProcess,main,a
2,Event_1njp3xz,2024-04-16 18:02:16,complete,startEvent,main,a
2,Activity_12afiek,2024-04-16 18:02:16,start,task,main,a
2,Event_0pg18xv,2024-04-16 18:02:16,complete,startEvent,second,a
2,Activity_182s0e0,2024-04-16 18:02:16,start,task,second,a
2,Activity_14rjj9v,2024-04-16 18:02:16,assign,task,main,a
2,Activity_14rjj9v,2024-04-16 18:02:17,complete,task,main,a
2,Activity_12afiek,2024-04-16 18:02:18,assign,task,main,a
2,Activity_12afiek,2024-04-16 18:02:20,complete,task,main,a
2,Event_1go337f,2024-04-16 18:02:20,complete,endEvent,main,a
2,Activity_0uqn82h,2024-04-16 18:02:20,complete,subProcess,main,a
2,Activity_1ijxuyk,2024-04-16 18:02:20,start,task,main,a
2,Activity_1ijxuyk,2024-04-16 18:02:20,assign,task,main,a
1,Activity_0qykc8o,2024-04-16 18:02:20,assign,task,main,a
1,Activity_0qykc8o,2024-04-16 18:02:21,complete,task,main,a
1,Gateway_0xussxu,2024-04-16 18:02:21,complete,parallelGatewayOpen,main,a
1,Gateway_0a5f12j,2024-04-16 18:02:21,complete,exclusiveGateway,main,a
1,Event_1b9cqpn,2024-04-16 18:02:21,complete,endEvent,main,a
2,Activity_1ijxuyk,2024-04-16 18:02:22,complete,task,main,a
2,Activity_182s0e0,2024-04-16 18:02:22,startSetupTime,worn,second,a
2,Activity_182s0e0,2024-04-16 18:02:32,endSetupTime,worn,second,a
2,Activity_182s0e0,2024-04-16 18:02:32,assign,task,second,a
2,Activity_182s0e0,2024-04-16 18:04:12,complete,task,second,a
2,Event_016qlk7,2024-04-16 18:04:12,complete,intermediateThrowEvent,second,a
2,Event_0iqs5ri,2024-04-16 18:04:12,complete,endEvent/messageEventDefinition,second,a
2,Activity_0qykc8o,2024-04-16 18:04:12,start,task,main,a
3,Activity_10x08n3,2024-04-16 18:04:12,startSetupTime,worn,main,a
3,Activity_10x08n3,2024-04-16 18:04:22,endSetupTime,worn,main,a
3,Activity_10x08n3,2024-04-16 18:04:22,assign,task,main,a
3,Activity_10x08n3,2024-04-16 18:04:32,complete,task,main,a
3,Gateway_1ngxc9b,2024-04-16 18:04:32,complete,parallelGatewayOpen,main,a
3,Activity_14rjj9v,2024-04-16 18:04:32,start,task,main,a
3,Activity_0uqn82h,2024-04-16 18:04:32,start,subProcess,main,a
3,Event_1njp3xz,2024-04-16 18:04:32,complete,startEvent,main,a
3,Activity_12afiek,2024-04-16 18:04:32,start,task,main,a
3,Event_0pg18xv,2024-04-16 18:04:32,complete,startEvent,second,a
3,Activity_182s0e0,2024-04-16 18:04:32,start,task,second,a
3,Activity_14rjj9v,2024-04-16 18:04:32,startSetupTime,worn,main,a
3,Activity_14rjj9v,2024-04-16 18:04:42,endSetupTime,worn,main,a
3,Activity_14rjj9v,2024-04-16 18:04:42,assign,task,main,a
3,Activity_14rjj9v,2024-04-16 18:04:43,complete,task,main,a
3,Activity_12afiek,2024-04-16 18:04:43,assign,task,main,a
3,Activity_12afiek,2024-04-16 18:04:45,complete,task,main,a
3,Event_1go337f,2024-04-16 18:04:45,complete,endEvent,main,a
3,Activity_0uqn82h,2024-04-16 18:04:45,complete,subProcess,main,a
3,Activity_1ijxuyk,2024-04-16 18:04:45,start,task,main,a
3,Activity_1ijxuyk,2024-04-16 18:04:45,assign,task,main,a
2,Activity_0qykc8o,2024-04-16 18:04:45,assign,task,main,a
2,Activity_0qykc8o,2024-04-16 18:04:46,complete,task,main,a
2,Gateway_0xussxu,2024-04-16 18:04:46,complete,parallelGatewayOpen,main,a
2,Gateway_0a5f12j,2024-04-16 18:04:46,complete,exclusiveGateway,main,a
2,Event_1b9cqpn,2024-04-16 18:04:46,complete,endEvent,main,a
3,Activity_1ijxuyk,2024-04-16 18:04:47,complete,task,main,a
3,Activity_182s0e0,2024-04-16 18:04:47,assign,task,second,a
3,Activity_182s0e0,2024-04-16 18:06:27,complete,task,second,a
3,Event_016qlk7,2024-04-16 18:06:27,complete,intermediateThrowEvent,second,a
3,Event_0iqs5ri,2024-04-16 18:06:27,complete,endEvent/messageEventDefinition,second,a
3,Activity_0qykc8o,2024-04-16 18:06:27,start,task,main,a
3,Activity_0qykc8o,2024-04-16 18:06:27,assign,task,main,a
3,Activity_0qykc8o,2024-04-16 18:06:28,complete,task,main,a
3,Gateway_0xussxu,2024-04-16 18:06:28,complete,parallelGatewayOpen,main,a
3,Gateway_0a5f12j,2024-04-16 18:06:28,complete,exclusiveGateway,main,a
3,Event_1b9cqpn,2024-04-16 18:06:28,complete,endEvent,main,a
4,Activity_10x08n3,2024-04-16 18:06:30,startSetupTime,instanceTypeChange,main,b
4,Activity_10x08n3,2024-04-16 18:06:40,endSetupTime,instanceTypeChange,main,b
4,Activity_10x08n3,2024-04-16 18:06:40,startSetupTime,instanceTypeChange,main,b
4,Activity_10x08n3,2024-04-16 18:06:50,endSetupTime,instanceTypeChange,main,b
4,Activity_10x08n3,2024-04-16 18:06:50,startSetupTime,instanceTypeChange,main,b
4,Activity_10x08n3,2024-04-16 18:07:00,endSetupTime,instanceTypeChange,main,b
4,Activity_10x08n3,2024-04-16 18:07:00,assign,task,main,b
4,Activity_10x08n3,2024-04-16 18:07:10,complete,task,main,b
4,Gateway_1ngxc9b,2024-04-16 18:07:10,complete,parallelGatewayOpen,main,b
4,Activity_14rjj9v,2024-04-16 18:07:10,start,task,main,b
4,Activity_0uqn82h,2024-04-16 18:07:10,start,subProcess,main,b
4,Event_1njp3xz,2024-04-16 18:07:10,complete,startEvent,main,b
4,Activity_12afiek,2024-04-16 18:07:10,start,task,main,b
4,Event_0pg18xv,2024-04-16 18:07:10,complete,startEvent,second,b
4,Activity_182s0e0,2024-04-16 18:07:10,start,task,second,b
4,Activity_14rjj9v,2024-04-16 18:07:10,assign,task,main,b
4,Activity_14rjj9v,2024-04-16 18:07:11,complete,task,main,b
4,Activity_12afiek,2024-04-16 18:07:12,assign,task,main,b
4,Activity_12afiek,2024-04-16 18:07:14,complete,task,main,b
4,Event_1go337f,2024-04-16 18:07:14,complete,endEvent,main,b
4,Activity_0uqn82h,2024-04-16 18:07:14,complete,subProcess,main,b
4,Activity_1ijxuyk,2024-04-16 18:07:14,start,task,main,b
4,Activity_1ijxuyk,2024-04-16 18:07:14,assign,task,main,b
4,Activity_1ijxuyk,2024-04-16 18:07:16,complete,task,main,b
4,Activity_182s0e0,2024-04-16 18:07:16,assign,task,second,b
4,Activity_182s0e0,2024-04-16 18:08:56,complete,task,second,b
4,Event_016qlk7,2024-04-16 18:08:56,complete,intermediateThrowEvent,second,b
4,Event_0iqs5ri,2024-04-16 18:08:56,complete,endEvent/messageEventDefinition,second,b
4,Activity_0qykc8o,2024-04-16 18:08:56,start,task,main,b
5,Activity_10x08n3,2024-04-16 18:08:56,assign,task,main,b
5,Activity_10x08n3,2024-04-16 18:09:06,complete,task,main,b
5,Gateway_1ngxc9b,2024-04-16 18:09:06,complete,parallelGatewayOpen,main,b
5,Activity_14rjj9v,2024-04-16 18:09:06,start,task,main,b
5,Activity_0uqn82h,2024-04-16 18:09:06,start,subProcess,main,b
5,Event_1njp3xz,2024-04-16 18:09:06,complete,startEvent,main,b
5,Activity_12afiek,2024-04-16 18:09:06,start,task,main,b
5,Event_0pg18xv,2024-04-16 18:09:06,complete,startEvent,second,b
5,Activity_182s0e0,2024-04-16 18:09:06,start,task,second,b
5,Activity_14rjj9v,2024-04-16 18:09:06,assign,task,main,b
5,Activity_14rjj9v,2024-04-16 18:09:07,complete,task,main,b
5,Activity_12afiek,2024-04-16 18:09:08,assign,task,main,b
5,Activity_12afiek,2024-04-16 18:09:10,complete,task,main,b
5,Event_1go337f,2024-04-16 18:09:10,complete,endEvent,main,b
5,Activity_0uqn82h,2024-04-16 18:09:10,complete,subProcess,main,b
5,Activity_1ijxuyk,2024-04-16 18:09:10,start,task,main,b
5,Activity_1ijxuyk,2024-04-16 18:09:10,assign,task,main,b
4,Activity_0qykc8o,2024-04-16 18:09:10,assign,task,main,b
4,Activity_0qykc8o,2024-04-16 18:09:11,complete,task,main,b
4,Gateway_0xussxu,2024-04-16 18:09:11,complete,parallelGatewayOpen,main,b
4,Gateway_0a5f12j,2024-04-16 18:09:11,complete,exclusiveGateway,main,b
4,Event_1b9cqpn,2024-04-16 18:09:11,complete,endEvent,main,b
5,Activity_1ijxuyk,2024-04-16 18:09:12,complete,task,main,b
5,Activity_182s0e0,2024-04-16 18:09:12,assign,task,second,b
5,Activity_182s0e0,2024-04-16 18:10:52,complete,task,second,b
5,Event_016qlk7,2024-04-16 18:10:52,complete,intermediateThrowEvent,second,b
5,Event_0iqs5ri,2024-04-16 18:10:52,complete,endEvent/messageEventDefinition,second,b
6,Activity_10x08n3,2024-04-16 18:10:52,startSetupTime,worn,main,b
5,Activity_0qykc8o,2024-04-16 18:10:52,start,task,main,b
6,Activity_10x08n3,2024-04-16 18:11:02,endSetupTime,worn,main,b
6,Activity_10x08n3,2024-04-16 18:11:02,assign,task,main,b
6,Activity_10x08n3,2024-04-16 18:11:12,complete,task,main,b
6,Gateway_1ngxc9b,2024-04-16 18:11:12,complete,parallelGatewayOpen,main,b
6,Activity_14rjj9v,2024-04-16 18:11:12,start,task,main,b
6,Activity_0uqn82h,2024-04-16 18:11:12,start,subProcess,main,b
6,Event_1njp3xz,2024-04-16 18:11:12,complete,startEvent,main,b
6,Activity_12afiek,2024-04-16 18:11:12,start,task,main,b
6,Event_0pg18xv,2024-04-16 18:11:12,complete,startEvent,second,b
6,Activity_182s0e0,2024-04-16 18:11:12,start,task,second,b
6,Activity_14rjj9v,2024-04-16 18:11:12,startSetupTime,worn,main,b
6,Activity_14rjj9v,2024-04-16 18:11:22,endSetupTime,worn,main,b
6,Activity_14rjj9v,2024-04-16 18:11:22,assign,task,main,b
6,Activity_14rjj9v,2024-04-16 18:11:23,complete,task,main,b
6,Activity_12afiek,2024-04-16 18:11:23,startSetupTime,worn,main,b
6,Activity_12afiek,2024-04-16 18:11:33,endSetupTime,worn,main,b
6,Activity_12afiek,2024-04-16 18:11:33,assign,task,main,b
6,Activity_12afiek,2024-04-16 18:11:35,complete,task,main,b
6,Event_1go337f,2024-04-16 18:11:35,complete,endEvent,main,b
6,Activity_0uqn82h,2024-04-16 18:11:35,complete,subProcess,main,b
6,Activity_1ijxuyk,2024-04-16 18:11:35,start,task,main,b
6,Activity_1ijxuyk,2024-04-16 18:11:35,assign,task,main,b
5,Activity_0qykc8o,2024-04-16 18:11:35,assign,task,main,b
5,Activity_0qykc8o,2024-04-16 18:11:36,complete,task,main,b
5,Gateway_0xussxu,2024-04-16 18:11:36,complete,parallelGatewayOpen,main,b
5,Gateway_0a5f12j,2024-04-16 18:11:36,complete,exclusiveGateway,main,b
5,Event_1b9cqpn,2024-04-16 18:11:36,complete,endEvent,main,b
6,Activity_1ijxuyk,2024-04-16 18:11:37,complete,task,main,b
6,Activity_182s0e0,2024-04-16 18:11:37,assign,task,second,b
6,Activity_182s0e0,2024-04-16 18:13:17,complete,task,second,b
6,Event_016qlk7,2024-04-16 18:13:17,complete,intermediateThrowEvent,second,b
6,Event_0iqs5ri,2024-04-16 18:13:17,complete,endEvent/messageEventDefinition,second,b
6,Activity_0qykc8o,2024-04-16 18:13:17,start,task,main,b
6,Activity_0qykc8o,2024-04-16 18:13:17,assign,task,main,b
6,Activity_0qykc8o,2024-04-16 18:13:18,complete,task,main,b
6,Gateway_0xussxu,2024-04-16 18:13:18,complete,parallelGatewayOpen,main,b
6,Gateway_0a5f12j,2024-04-16 18:13:18,complete,exclusiveGateway,main,b
6,Event_1b9cqpn,2024-04-16 18:13:18,complete,endEvent,main,b
